-6,4,gXmIcZXry6pJ9epXUb/vETH6PVo=,otTYeTj+4Qn/andQ5GjDm0eFwt0=
-6,5,gXmIcZXry6pJ9epXUb/vETH6PVo=,9kE/ADWzeCAs6FognuwGYbJC/30=
-5,11,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,KvhBD+D3w7cf1BT2o4rhWfy00gs=
-5,10,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,+m+rMdcddUmMQqPxwVVKrH7UiRQ=
-5,9,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,6ioP4Yt2Gclti/q9pe+SAJsSE9A=
-5,3,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,ZzIeraD7UERkj96O7W0lSQnZO6I=
-5,2,ThKdzlmkh+42KT/KrkLLAhlaiCw=,veSm4cJUgbvwx4eE1G+YypwDqh4=
-5,1,ThKdzlmkh+42KT/KrkLLAhlaiCw=,YnrDevmixafsktVvaiq4THWUdqg=
-5,0,ThKdzlmkh+42KT/KrkLLAhlaiCw=,p9flX9J+Yl9YN35bkyupL3jQXTA=
-5,4,ThKdzlmkh+42KT/KrkLLAhlaiCw=,5p4nje4+E1g1m0Vu6w0hX0+IrG8=
-4,12,vcP8jo+pHA3a6D65RquhJaXie9A=,DI5bibFbbNwgCzhyI1WNVmJKmTg=
-4,10,vcP8jo+pHA3a6D65RquhJaXie9A=,bnISMeFOyblk+cwUT0eHP/QlBPs=
-4,11,vcP8jo+pHA3a6D65RquhJaXie9A=,BqkALtGqUcJscXaioL3RvkP8+dw=
-4,4,vcP8jo+pHA3a6D65RquhJaXie9A=,5p4nje4+E1g1m0Vu6w0hX0+IrG8=
-4,5,k48w49vRZF8xbDPPIoRymxMA26I=,5p4nje4+E1g1m0Vu6w0hX0+IrG8=
-4,0,k48w49vRZF8xbDPPIoRymxMA26I=,TS2fW8fp6EHCny6/nlTz9DQG2l4=
-4,1,k48w49vRZF8xbDPPIoRymxMA26I=,oJe40vKqopKfMR1xZo7AGc3nl/Y=
-4,2,k48w49vRZF8xbDPPIoRymxMA26I=,d79F/zO/XQn/ieIM+TMH3EV9heU=
-4,3,ENGrqhKAGZxFLTpeL8Ge3Cyhirc=,qL/zgf7Aw0GAEAPl3IX/8mqciOc=
-3,13,wrDsOqrBa7WeXEzKal44daUp7Qk=,DI5bibFbbNwgCzhyI1WNVmJKmTg=
-3,12,wrDsOqrBa7WeXEzKal44daUp7Qk=,SLWyRTJ2n56q5bz8neaQsjCYBg0=
-3,11,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,0ojnj6KqIegeC9yUIc0BwYniMkk=
-3,10,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,5G8vnQqR2r4V0C1qBUa5hGa34jo=
-3,5,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,fbvOjaIWBNcaL8GtmWhlc2jvdxA=
-3,4,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,HhfDKgW7hfrkViPW8TJdOEzkBsA=
-3,1,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,wWRgEerG48k6MYkaaL3iwG6r/t0=
-3,0,uk4qRLp2MwfZFkjvPI5MJeOUOk0=,xw/jBDZS+nsDsMvwe+yz42qyf44=
-3,3,uk4qRLp2MwfZFkjvPI5MJeOUOk0=,lU+wfKFFwrsBKBYI+z0YFa9nLp4=
-3,2,uk4qRLp2MwfZFkjvPI5MJeOUOk0=,MZyMMxU2b59pzpltxT1+gaOOmKw=
-2,14,CNc+hP9y4/jW3IrpzIIHN2hH2lk=,GnyQMItk/0OntyanH71IgZ+ZTZg=
-2,12,Hutshz51KDrGk9tdfoCQh3FTuQA=,5DNmDeatQ0aAsfhbOvO+NhzWY1E=
-2,13,Hutshz51KDrGk9tdfoCQh3FTuQA=,BqkALtGqUcJscXaioL3RvkP8+dw=
-2,11,Hutshz51KDrGk9tdfoCQh3FTuQA=,bnISMeFOyblk+cwUT0eHP/QlBPs=
-2,6,WyD5XC8Pqan29252LUVdl33D8MU=,ywZ9i5kzsM9nFqhAIEhn0Kv6SVg=
-2,7,WyD5XC8Pqan29252LUVdl33D8MU=,Vgt84uRnxMflIa+BYgw79ejFiPg=
-2,4,WyD5XC8Pqan29252LUVdl33D8MU=,s9V3OQiYWpMoBbV73r9YnCTdFvQ=
-2,5,cWkthUMetSbkdBGSKBrSQXlh328=,Qwz2BYrcnDbPQJG7VaYXrSCcNno=
-2,2,cWkthUMetSbkdBGSKBrSQXlh328=,SF9csKToPKhCUwK+OuxJqj2W4WU=
-2,3,cWkthUMetSbkdBGSKBrSQXlh328=,1vj/KN7SRHbyPtLG7i/Cl3S+msk=
-2,0,cWkthUMetSbkdBGSKBrSQXlh328=,6p+gMhgmeGuGipdIOO1ZqUhBfq0=
-2,1,QDJAHdCL6vmARI+xaJLyBjTZuOg=,mGbZvUfCtqfJ8iBSvnM3Jz1ESrk=
-1,14,Yxg41C7slvZMZJBm0qKB2pMFgJE=,CLdozAGJf68GAXTKwQQwlcHgF7g=
-1,13,Yxg41C7slvZMZJBm0qKB2pMFgJE=,bnISMeFOyblk+cwUT0eHP/QlBPs=
-1,12,Yxg41C7slvZMZJBm0qKB2pMFgJE=,5G8vnQqR2r4V0C1qBUa5hGa34jo=
-1,10,Yxg41C7slvZMZJBm0qKB2pMFgJE=,5G8vnQqR2r4V0C1qBUa5hGa34jo=
-1,9,Yxg41C7slvZMZJBm0qKB2pMFgJE=,5G8vnQqR2r4V0C1qBUa5hGa34jo=
-1,8,Yxg41C7slvZMZJBm0qKB2pMFgJE=,5G8vnQqR2r4V0C1qBUa5hGa34jo=
-1,7,0UnMFQJsb9gxsmzWgSA18VdAS5I=,l08V4SFzfh0Tj/2EofmzLjXdBsI=
-1,6,0UnMFQJsb9gxsmzWgSA18VdAS5I=,Ubd+fz3W3/E6JI2fxjd6xvQK5rc=
-1,5,0UnMFQJsb9gxsmzWgSA18VdAS5I=,Ubd+fz3W3/E6JI2fxjd6xvQK5rc=
-1,4,0UnMFQJsb9gxsmzWgSA18VdAS5I=,Ubd+fz3W3/E6JI2fxjd6xvQK5rc=
-1,3,0UnMFQJsb9gxsmzWgSA18VdAS5I=,BX/B4Gf3EpEPNyNdumeThWhUh9k=
-1,2,0UnMFQJsb9gxsmzWgSA18VdAS5I=,0GXAzVZZsXNpwMNbJaXeTIs+O9c=
-1,1,0UnMFQJsb9gxsmzWgSA18VdAS5I=,qmgy4f227m2wUezc9hLDe5Ty1pQ=
-1,0,mMO7lIruuFxoaGAzLImM+/r4Icc=,l1fmDvnxGUgZCYXGSznLSFiBapg=
